album_id,genre,remove
58529.jpg,country,m
58530.jpg,country,m
59143.jpg,country,
5963.jpg,country,
6113.jpg,country,
6196.jpg,country,
61969.jpg,country,
63692.jpg,country,
63721.jpg,country,
6431.jpg,country,
65319.jpg,country,
65625.jpg,country,
65912.jpg,country,
66952.jpg,country,
67424.jpg,country,
69529.jpg,country,
697.jpg,country,x
6998.jpg,country,m
70004.jpg,country,
70006.jpg,country,
7071.jpg,country,
71161.jpg,country,m
71604.jpg,country,m
7301.jpg,country,
735.jpg,country,
73639.jpg,country,
74934.jpg,country,
76263.jpg,country,
76474.jpg,country,
7715.jpg,country,
77773.jpg,country,
78141.jpg,country,
7907.jpg,country,
7930.jpg,country,
81574.jpg,country,
81779.jpg,country,
8240.jpg,country,
837.jpg,country,
865.jpg,country,
86749.jpg,country,
9042.jpg,country,
91214.jpg,country,
9144.jpg,country,
9291.jpg,country,
9292.jpg,country,
93830.jpg,country,
94935.jpg,country,
94939.jpg,country,
94941.jpg,country,
95824.jpg,country,
519.jpg,electronic,
5207.jpg,electronic,
53086.jpg,electronic,
54294.jpg,electronic,
56507.jpg,electronic,
57368.jpg,electronic,
57760.jpg,electronic,
57963.jpg,electronic,
58394.jpg,electronic,
5888.jpg,electronic,
60164.jpg,electronic,
61870.jpg,electronic,
62780.jpg,electronic,
64866.jpg,electronic,
64969.jpg,electronic,
6522.jpg,electronic,
65956.jpg,electronic,
6630.jpg,electronic,
671.jpg,electronic,
6776.jpg,electronic,
6861.jpg,electronic,
6970.jpg,electronic,
7000.jpg,electronic,x
71149.jpg,electronic,
7151.jpg,electronic,
75413.jpg,electronic,
76342.jpg,electronic,
76700.jpg,electronic,m
76928.jpg,electronic,
77921.jpg,electronic,
7921.jpg,electronic,
7949.jpg,electronic,
8234.jpg,electronic,
8335.jpg,electronic,
84974.jpg,electronic,
8594.jpg,electronic,
86785.jpg,electronic,
8928.jpg,electronic,
9131.jpg,electronic,
933.jpg,electronic,
9338.jpg,electronic,
9341.jpg,electronic,
9401.jpg,electronic,
95639.jpg,electronic,
9626.jpg,electronic,
973.jpg,electronic,
9822.jpg,electronic,
99150.jpg,electronic,
99340.jpg,electronic,
99510.jpg,electronic,
5514.jpg,folk,
5591.jpg,folk,
5606.jpg,folk,
57851.jpg,folk,
58084.jpg,folk,
58131.jpg,folk,
5875.jpg,folk,
6.jpg,folk,m
6018.jpg,folk,
6056.jpg,folk,
6079.jpg,folk,
61230.jpg,folk,
61517.jpg,folk,
6270.jpg,folk,
6296.jpg,folk,
63938.jpg,folk,
63943.jpg,folk,
64934.jpg,folk,
6541.jpg,folk,
66969.jpg,folk,
67397.jpg,folk,
691.jpg,folk,
6981.jpg,folk,
71008.jpg,folk,
7306.jpg,folk,
7307.jpg,folk,
7662.jpg,folk,
7912.jpg,folk,
7995.jpg,folk,
80230.jpg,folk,
83992.jpg,folk,
84835.jpg,folk,
8561.jpg,folk,
85779.jpg,folk,
87378.jpg,folk,
87644.jpg,folk,
8911.jpg,folk,m
89479.jpg,folk,
9138.jpg,folk,
917.jpg,folk,
93711.jpg,folk,
9420.jpg,folk,
9434.jpg,folk,
94564.jpg,folk,
94884.jpg,folk,
952.jpg,folk,
96963.jpg,folk,
9789.jpg,folk,
99248.jpg,folk,
99924.jpg,folk,
5123.jpg,indie,
51277.jpg,indie,
51664.jpg,indie,
5204.jpg,indie,
5362.jpg,indie,
53706.jpg,indie,
5415.jpg,indie,
5631.jpg,indie,
5690.jpg,indie,
58491.jpg,indie,
59152.jpg,indie,
5947.jpg,indie,
5978.jpg,indie,
59960.jpg,indie,
59993.jpg,indie,
619.jpg,indie,
6226.jpg,indie,
63495.jpg,indie,
64914.jpg,indie,
65251.jpg,indie,
6550.jpg,indie,
6707.jpg,indie,
6928.jpg,indie,
711.jpg,indie,
71837.jpg,indie,
72222.jpg,indie,
74549.jpg,indie,
7558.jpg,indie,
75798.jpg,indie,
767.jpg,indie,
79886.jpg,indie,
8198.jpg,indie,x
8390.jpg,indie,
8423.jpg,indie,
845.jpg,indie,
8459.jpg,indie,
849.jpg,indie,
8610.jpg,indie,
8812.jpg,indie,
88507.jpg,indie,
8971.jpg,indie,
907.jpg,indie,
9150.jpg,indie,
91904.jpg,indie,
92704.jpg,indie,
93043.jpg,indie,
93149.jpg,indie,
9632.jpg,indie,
985.jpg,indie,
99672.jpg,indie,
5567.jpg,metal,
56164.jpg,metal,
56196.jpg,metal,
5648.jpg,metal,
5787.jpg,metal,
5833.jpg,metal,
